<?xml version="1.0" encoding="UTF-8"?>
                  <string name="name" value="UABPYMT_AR_TRANS"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="true"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UABPYMT_ORIGIN"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UABPYMT_SOURCE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UABPYMT_CUST_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="true"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UABPYMT_PREM_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="true"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UABPYMT_PYMT_DATE"/>
                  <ref name="attributeType" value="/tibco/public/class/ae/ADB/adbmetadata/adbDateTime"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UABPYMT_ACTIVITY_DATE"/>
                  <ref name="attributeType" value="/tibco/public/class/ae/ADB/adbmetadata/adbDateTime"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UABPYMT_USER_ID"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UABPYMT_PRINTED_IND"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UABPYMT_PYCD_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UABPYMT_APPL_IND"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UABPYMT_GL_IND"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UABPYMT_APPROVED_IND"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UABPYMT_AMOUNT"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UABPYMT_BALANCE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UABPYMT_PRINTED_DATE"/>
                  <ref name="attributeType" value="/tibco/public/class/ae/ADB/adbmetadata/adbDateTime"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UABPYMT_BHST_TRAN_NUM"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UABPYMT_PAYMENT_REF"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UABPYMT_ASVC_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UABPYMT_RESP_ID"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UABPYMT_CANCEL_TRANS"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UABPYMT_FEED_DOC_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UABPYMT_FEED_SEQ_NUM"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UABPYMT_CUST_CODE_THIRD_PRTY"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UABPYMT_RESV_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UABPYMT_MBIL_NUM"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UABPYMT_PAYMENT_REF_B"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UABPYMT_TRANS_NUM"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UABPYMT_BUSINESS_POST_DATE"/>
                  <ref name="attributeType" value="/tibco/public/class/ae/ADB/adbmetadata/adbDateTime"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UABPYMT_APGP_CODE_PURGABLE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_OPCODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_TRACKINGID"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_SUBJECT"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_SEQUENCE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_SET_SEQUENCE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_TIMESTAMP"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_UPDATE_ALL"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_REF_OBJECT"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_AGENT_ID"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <string name="family" value="ae"/>
                <string name="objectType" value="class"/>
              </object>
              <object name="P_UARDRFT" lastModified="1475583788904" id="64">
                <assoc name="attribute">
                  <string name="name" value="UARDRFT_CUST_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="true"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UARDRFT_PREM_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="true"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UARDRFT_FILE_DATE"/>
                  <ref name="attributeType" value="/tibco/public/class/ae/ADB/adbmetadata/adbDateTime"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UARDRFT_HOLD_UNTIL_DATE"/>
                  <ref name="attributeType" value="/tibco/public/class/ae/ADB/adbmetadata/adbDateTime"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UARDRFT_ACTIVITY_DATE"/>
                  <ref name="attributeType" value="/tibco/public/class/ae/ADB/adbmetadata/adbDateTime"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UARDRFT_TRANS_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UARDRFT_CUST_BANK_TRANS"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UARDRFT_CUST_BANK_ABA"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UARDRFT_CUST_BANK_CKDGT"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UARDRFT_CUST_BANK_ACCT_NO"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UARDRFT_AMOUNT"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UARDRFT_USER_ID"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UARDRFT_DRAFT_NUMBER"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UARDRFT_HOLD_IND"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UARDRFT_MBIL_NUM"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UARDRFT_CUST_BANK_ACCT_NO_ENC"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_OPCODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_TRACKINGID"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_SUBJECT"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_SEQUENCE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_SET_SEQUENCE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_TIMESTAMP"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_UPDATE_ALL"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/i4"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_REF_OBJECT"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="ADB_AGENT_ID"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <string name="family" value="ae"/>
                <string name="objectType" value="class"/>
              </object>
              <object name="P_UARPYAR" lastModified="1475583788904" id="65">
                <assoc name="attribute">
                  <string name="name" value="UARPYAR_CUST_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="true"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UARPYAR_PREM_CODE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="true"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UARPYAR_ARRNG_NUM"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UARPYAR_ENTRY_TYPE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UARPYAR_AMT_DUE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UARPYAR_BALANCE"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UARPYAR_DATE_DUE"/>
                  <ref name="attributeType" value="/tibco/public/class/ae/ADB/adbmetadata/adbDateTime"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UARPYAR_ACTIVITY_DATE"/>
                  <ref name="attributeType" value="/tibco/public/class/ae/ADB/adbmetadata/adbDateTime"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UARPYAR_USER_ID"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UARPYAR_DATE_PAID_IN_FULL"/>
                  <ref name="attributeType" value="/tibco/public/class/ae/ADB/adbmetadata/adbDateTime"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UARPYAR_OPEN_AR_TRANS"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UARPYAR_MBIL_NUM"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UARPYAR_INSTALLMENT_IND"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UARPYAR_SEQ_NUM"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
                  <string name="name" value="UARPYAR_BILLED_INST_AMT"/>
                  <ref name="attributeType" value="/tibco/public/scalar/ae/string"/>
                  <string name="isKey" value="false"/>
                  <string name="isReadable" value="true"/>
                  <string name="isWriteable" value="true"/>
                  <string name="default" value=""/>
                </assoc>
                <assoc name="attribute">
